2020-12-03 00:46:28.819113: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX
2020-12-03 00:46:28.837237: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2593630000 Hz
113/221 [==============>...............] - ETA: 3s - loss: 0.0010
115/221 [==============>...............] - ETA: 3s - loss: 0.0010
117/221 [==============>...............] - ETA: 3s - loss: 0.0010
119/221 [===============>..............] - ETA: 2s - loss: 0.0010
121/221 [===============>..............] - ETA: 2s - loss: 0.0010
123/221 [===============>..............] - ETA: 2s - loss: 0.0010
125/221 [===============>..............] - ETA: 2s - loss: 0.0010
127/221 [================>.............] - ETA: 2s - loss: 0.0010
129/221 [================>.............] - ETA: 2s - loss: 0.0010
131/221 [================>.............] - ETA: 2s - loss: 0.0010
133/221 [=================>............] - ETA: 2s - loss: 0.0011
135/221 [=================>............] - ETA: 2s - loss: 0.0011
137/221 [=================>............] - ETA: 2s - loss: 0.0011
139/221 [=================>............] - ETA: 2s - loss: 0.0011
141/221 [==================>...........] - ETA: 2s - loss: 0.0011
143/221 [==================>...........] - ETA: 2s - loss: 0.0011
145/221 [==================>...........] - ETA: 2s - loss: 0.0011
147/221 [==================>...........] - ETA: 2s - loss: 0.0011
149/221 [===================>..........] - ETA: 2s - loss: 0.0011
151/221 [===================>..........] - ETA: 2s - loss: 0.0011
153/221 [===================>..........] - ETA: 1s - loss: 0.0011
155/221 [====================>.........] - ETA: 1s - loss: 0.0011
157/221 [====================>.........] - ETA: 1s - loss: 0.0011
159/221 [====================>.........] - ETA: 1s - loss: 0.0011
161/221 [====================>.........] - ETA: 1s - loss: 0.0011
163/221 [=====================>........] - ETA: 1s - loss: 0.0011
165/221 [=====================>........] - ETA: 1s - loss: 0.0011
167/221 [=====================>........] - ETA: 1s - loss: 0.0011
169/221 [=====================>........] - ETA: 1s - loss: 0.0011
171/221 [======================>.......] - ETA: 1s - loss: 0.0011
173/221 [======================>.......] - ETA: 1s - loss: 0.0011
175/221 [======================>.......] - ETA: 1s - loss: 0.0011
177/221 [=======================>......] - ETA: 1s - loss: 0.0011
179/221 [=======================>......] - ETA: 1s - loss: 0.0011
181/221 [=======================>......] - ETA: 1s - loss: 0.0011
183/221 [=======================>......] - ETA: 1s - loss: 0.0011
185/221 [========================>.....] - ETA: 1s - loss: 0.0010
187/221 [========================>.....] - ETA: 1s - loss: 0.0010
189/221 [========================>.....] - ETA: 0s - loss: 0.0010
191/221 [========================>.....] - ETA: 0s - loss: 0.0010
193/221 [=========================>....] - ETA: 0s - loss: 0.0010
195/221 [=========================>....] - ETA: 0s - loss: 0.0010
197/221 [=========================>....] - ETA: 0s - loss: 0.0010
199/221 [==========================>...] - ETA: 0s - loss: 0.0010
201/221 [==========================>...] - ETA: 0s - loss: 0.0010
203/221 [==========================>...] - ETA: 0s - loss: 0.0010
205/221 [==========================>...] - ETA: 0s - loss: 0.0010
207/221 [===========================>..] - ETA: 0s - loss: 0.0010
209/221 [===========================>..] - ETA: 0s - loss: 0.0010
211/221 [===========================>..] - ETA: 0s - loss: 0.0010
213/221 [===========================>..] - ETA: 0s - loss: 0.0010
215/221 [============================>.] - ETA: 0s - loss: 0.0010
217/221 [============================>.] - ETA: 0s - loss: 0.0010
219/221 [============================>.] - ETA: 0s - loss: 0.0010
221/221 [==============================] - ETA: 0s - loss: 0.0010
221/221 [==============================] - 7s 30ms/step - loss: 0.0010

  1/221 [..............................] - ETA: 0s - loss: 0.0025
  3/221 [..............................] - ETA: 4s - loss: 0.0024
  6/221 [..............................] - ETA: 4s - loss: 0.0024
  9/221 [>.............................] - ETA: 4s - loss: 0.0022
 12/221 [>.............................] - ETA: 4s - loss: 0.0021
 15/221 [=>............................] - ETA: 4s - loss: 0.0020
 18/221 [=>............................] - ETA: 4s - loss: 0.0020
 21/221 [=>............................] - ETA: 4s - loss: 0.0019
 24/221 [==>...........................] - ETA: 4s - loss: 0.0019
 27/221 [==>...........................] - ETA: 4s - loss: 0.0019
 30/221 [===>..........................] - ETA: 4s - loss: 0.0019
 33/221 [===>..........................] - ETA: 4s - loss: 0.0019
 36/221 [===>..........................] - ETA: 4s - loss: 0.0019
 39/221 [====>.........................] - ETA: 4s - loss: 0.0019
 42/221 [====>.........................] - ETA: 3s - loss: 0.0019
 45/221 [=====>........................] - ETA: 3s - loss: 0.0019
 48/221 [=====>........................] - ETA: 3s - loss: 0.0019
 51/221 [=====>........................] - ETA: 3s - loss: 0.0019
 54/221 [======>.......................] - ETA: 3s - loss: 0.0019
 57/221 [======>.......................] - ETA: 3s - loss: 0.0019
 60/221 [=======>......................] - ETA: 3s - loss: 0.0019
 63/221 [=======>......................] - ETA: 3s - loss: 0.0019
 66/221 [=======>......................] - ETA: 3s - loss: 0.0019
 69/221 [========>.....................] - ETA: 3s - loss: 0.0019
 72/221 [========>.....................] - ETA: 3s - loss: 0.0019
 75/221 [=========>....................] - ETA: 3s - loss: 0.0019
 78/221 [=========>....................] - ETA: 3s - loss: 0.0019
 80/221 [=========>....................] - ETA: 3s - loss: 0.0019
 81/221 [=========>....................] - ETA: 3s - loss: 0.0019
 84/221 [==========>...................] - ETA: 3s - loss: 0.0019
 87/221 [==========>...................] - ETA: 3s - loss: 0.0019
 90/221 [===========>..................] - ETA: 3s - loss: 0.0019
 93/221 [===========>..................] - ETA: 3s - loss: 0.0019
 96/221 [============>.................] - ETA: 3s - loss: 0.0019
 99/221 [============>.................] - ETA: 2s - loss: 0.0019
102/221 [============>.................] - ETA: 2s - loss: 0.0019
105/221 [=============>................] - ETA: 2s - loss: 0.0019
108/221 [=============>................] - ETA: 2s - loss: 0.0019
111/221 [==============>...............] - ETA: 2s - loss: 0.0019
114/221 [==============>...............] - ETA: 2s - loss: 0.0019
117/221 [==============>...............] - ETA: 2s - loss: 0.0019
120/221 [===============>..............] - ETA: 2s - loss: 0.0018
123/221 [===============>..............] - ETA: 2s - loss: 0.0018
126/221 [================>.............] - ETA: 2s - loss: 0.0018
129/221 [================>.............] - ETA: 2s - loss: 0.0018
132/221 [================>.............] - ETA: 2s - loss: 0.0018
135/221 [=================>............] - ETA: 2s - loss: 0.0018
138/221 [=================>............] - ETA: 1s - loss: 0.0018
141/221 [==================>...........] - ETA: 1s - loss: 0.0018
144/221 [==================>...........] - ETA: 1s - loss: 0.0019
147/221 [==================>...........] - ETA: 1s - loss: 0.0018
150/221 [===================>..........] - ETA: 1s - loss: 0.0018
153/221 [===================>..........] - ETA: 1s - loss: 0.0018
156/221 [====================>.........] - ETA: 1s - loss: 0.0018
159/221 [====================>.........] - ETA: 1s - loss: 0.0018
162/221 [====================>.........] - ETA: 1s - loss: 0.0018
165/221 [=====================>........] - ETA: 1s - loss: 0.0018
168/221 [=====================>........] - ETA: 1s - loss: 0.0018
171/221 [======================>.......] - ETA: 1s - loss: 0.0018
174/221 [======================>.......] - ETA: 1s - loss: 0.0018
177/221 [=======================>......] - ETA: 1s - loss: 0.0019
180/221 [=======================>......] - ETA: 0s - loss: 0.0019
183/221 [=======================>......] - ETA: 0s - loss: 0.0019
186/221 [========================>.....] - ETA: 0s - loss: 0.0019
189/221 [========================>.....] - ETA: 0s - loss: 0.0019
192/221 [=========================>....] - ETA: 0s - loss: 0.0019
195/221 [=========================>....] - ETA: 0s - loss: 0.0019
198/221 [=========================>....] - ETA: 0s - loss: 0.0019
201/221 [==========================>...] - ETA: 0s - loss: 0.0019
204/221 [==========================>...] - ETA: 0s - loss: 0.0019
207/221 [===========================>..] - ETA: 0s - loss: 0.0019
210/221 [===========================>..] - ETA: 0s - loss: 0.0019
213/221 [===========================>..] - ETA: 0s - loss: 0.0019
216/221 [============================>.] - ETA: 0s - loss: 0.0019
219/221 [============================>.] - ETA: 0s - loss: 0.0019
221/221 [==============================] - 5s 23ms/step - loss: 0.0019

  1/221 [..............................] - ETA: 0s - loss: 0.0018
  3/221 [..............................] - ETA: 4s - loss: 0.0023
  5/221 [..............................] - ETA: 5s - loss: 0.0021
  8/221 [>.............................] - ETA: 4s - loss: 0.0018
 11/221 [>.............................] - ETA: 4s - loss: 0.0018
 14/221 [>.............................] - ETA: 4s - loss: 0.0017
 17/221 [=>............................] - ETA: 4s - loss: 0.0017
 20/221 [=>............................] - ETA: 4s - loss: 0.0017
 23/221 [==>...........................] - ETA: 4s - loss: 0.0016
 26/221 [==>...........................] - ETA: 4s - loss: 0.0016
 29/221 [==>...........................] - ETA: 4s - loss: 0.0016
 32/221 [===>..........................] - ETA: 4s - loss: 0.0016
 35/221 [===>..........................] - ETA: 4s - loss: 0.0016
 38/221 [====>.........................] - ETA: 4s - loss: 0.0016
 41/221 [====>.........................] - ETA: 4s - loss: 0.0016
 44/221 [====>.........................] - ETA: 4s - loss: 0.0016
 47/221 [=====>........................] - ETA: 3s - loss: 0.0016
 50/221 [=====>........................] - ETA: 3s - loss: 0.0016
 53/221 [======>.......................] - ETA: 3s - loss: 0.0016
 56/221 [======>.......................] - ETA: 3s - loss: 0.0016
 59/221 [=======>......................] - ETA: 3s - loss: 0.0016
 62/221 [=======>......................] - ETA: 3s - loss: 0.0016
 65/221 [=======>......................] - ETA: 3s - loss: 0.0017
 68/221 [========>.....................] - ETA: 3s - loss: 0.0016
 71/221 [========>.....................] - ETA: 3s - loss: 0.0016
 74/221 [=========>....................] - ETA: 3s - loss: 0.0016
 77/221 [=========>....................] - ETA: 3s - loss: 0.0016
 80/221 [=========>....................] - ETA: 3s - loss: 0.0016
 83/221 [==========>...................] - ETA: 3s - loss: 0.0016
 86/221 [==========>...................] - ETA: 3s - loss: 0.0016
 89/221 [===========>..................] - ETA: 3s - loss: 0.0016
 92/221 [===========>..................] - ETA: 2s - loss: 0.0016
 95/221 [===========>..................] - ETA: 2s - loss: 0.0016
 98/221 [============>.................] - ETA: 2s - loss: 0.0016
101/221 [============>.................] - ETA: 2s - loss: 0.0016
104/221 [=============>................] - ETA: 2s - loss: 0.0016
107/221 [=============>................] - ETA: 2s - loss: 0.0016
110/221 [=============>................] - ETA: 2s - loss: 0.0016
113/221 [==============>...............] - ETA: 2s - loss: 0.0016
116/221 [==============>...............] - ETA: 2s - loss: 0.0016
119/221 [===============>..............] - ETA: 2s - loss: 0.0016
122/221 [===============>..............] - ETA: 2s - loss: 0.0016
125/221 [===============>..............] - ETA: 2s - loss: 0.0016
128/221 [================>.............] - ETA: 2s - loss: 0.0016
131/221 [================>.............] - ETA: 2s - loss: 0.0016
134/221 [=================>............] - ETA: 1s - loss: 0.0016
137/221 [=================>............] - ETA: 1s - loss: 0.0015
140/221 [==================>...........] - ETA: 1s - loss: 0.0015
143/221 [==================>...........] - ETA: 1s - loss: 0.0015
146/221 [==================>...........] - ETA: 1s - loss: 0.0015
149/221 [===================>..........] - ETA: 1s - loss: 0.0015
152/221 [===================>..........] - ETA: 1s - loss: 0.0015
155/221 [====================>.........] - ETA: 1s - loss: 0.0015
158/221 [====================>.........] - ETA: 1s - loss: 0.0015
161/221 [====================>.........] - ETA: 1s - loss: 0.0015
164/221 [=====================>........] - ETA: 1s - loss: 0.0015
167/221 [=====================>........] - ETA: 1s - loss: 0.0015
170/221 [======================>.......] - ETA: 1s - loss: 0.0015
173/221 [======================>.......] - ETA: 1s - loss: 0.0015
176/221 [======================>.......] - ETA: 1s - loss: 0.0014
179/221 [=======================>......] - ETA: 0s - loss: 0.0014
182/221 [=======================>......] - ETA: 0s - loss: 0.0014
185/221 [========================>.....] - ETA: 0s - loss: 0.0014
188/221 [========================>.....] - ETA: 0s - loss: 0.0014
191/221 [========================>.....] - ETA: 0s - loss: 0.0014
194/221 [=========================>....] - ETA: 0s - loss: 0.0014
197/221 [=========================>....] - ETA: 0s - loss: 0.0014
200/221 [==========================>...] - ETA: 0s - loss: 0.0014
202/221 [==========================>...] - ETA: 0s - loss: 0.0014
204/221 [==========================>...] - ETA: 0s - loss: 0.0014
206/221 [==========================>...] - ETA: 0s - loss: 0.0013
209/221 [===========================>..] - ETA: 0s - loss: 0.0013
212/221 [===========================>..] - ETA: 0s - loss: 0.0013
215/221 [============================>.] - ETA: 0s - loss: 0.0013
218/221 [============================>.] - ETA: 0s - loss: 0.0013
221/221 [==============================] - ETA: 0s - loss: 0.0013
221/221 [==============================] - 5s 23ms/step - loss: 0.0013

  1/221 [..............................] - ETA: 0s - loss: 0.0010
  3/221 [..............................] - ETA: 5s - loss: 8.5904e-04
  6/221 [..............................] - ETA: 5s - loss: 8.2408e-04
  9/221 [>.............................] - ETA: 5s - loss: 8.6714e-04
 11/221 [>.............................] - ETA: 5s - loss: 8.4587e-04
 13/221 [>.............................] - ETA: 5s - loss: 7.9368e-04
 15/221 [=>............................] - ETA: 5s - loss: 8.0773e-04
 17/221 [=>............................] - ETA: 5s - loss: 7.7293e-04
 19/221 [=>............................] - ETA: 5s - loss: 7.3200e-04
 22/221 [=>............................] - ETA: 5s - loss: 7.5252e-04
 24/221 [==>...........................] - ETA: 5s - loss: 7.3462e-04
 26/221 [==>...........................] - ETA: 5s - loss: 7.3220e-04
 28/221 [==>...........................] - ETA: 5s - loss: 7.2844e-04
 30/221 [===>..........................] - ETA: 4s - loss: 7.1360e-04
 32/221 [===>..........................] - ETA: 4s - loss: 7.1568e-04
 34/221 [===>..........................] - ETA: 4s - loss: 7.0842e-04
 37/221 [====>.........................] - ETA: 4s - loss: 7.1295e-04
 39/221 [====>.........................] - ETA: 4s - loss: 7.0503e-04
 41/221 [====>.........................] - ETA: 4s - loss: 7.0883e-04
 43/221 [====>.........................] - ETA: 4s - loss: 7.1746e-04
 45/221 [=====>........................] - ETA: 4s - loss: 7.3734e-04
 48/221 [=====>........................] - ETA: 4s - loss: 7.4143e-04
 51/221 [=====>........................] - ETA: 4s - loss: 7.7455e-04
 54/221 [======>.......................] - ETA: 4s - loss: 7.7985e-04
 57/221 [======>.......................] - ETA: 4s - loss: 7.9914e-04
 60/221 [=======>......................] - ETA: 4s - loss: 8.2225e-04
 63/221 [=======>......................] - ETA: 4s - loss: 8.2274e-04
 66/221 [=======>......................] - ETA: 3s - loss: 8.3671e-04
 69/221 [========>.....................] - ETA: 3s - loss: 8.3746e-04
 72/221 [========>.....................] - ETA: 3s - loss: 8.3323e-04
 74/221 [=========>....................] - ETA: 3s - loss: 8.4473e-04
 77/221 [=========>....................] - ETA: 3s - loss: 8.4377e-04
 80/221 [=========>....................] - ETA: 3s - loss: 8.4597e-04
 83/221 [==========>...................] - ETA: 3s - loss: 8.4607e-04
 85/221 [==========>...................] - ETA: 3s - loss: 8.5469e-04
 88/221 [==========>...................] - ETA: 3s - loss: 8.4763e-04
 91/221 [===========>..................] - ETA: 3s - loss: 8.4143e-04
 94/221 [===========>..................] - ETA: 3s - loss: 8.4072e-04
 97/221 [============>.................] - ETA: 3s - loss: 8.3066e-04
 99/221 [============>.................] - ETA: 3s - loss: 8.2638e-04
102/221 [============>.................] - ETA: 3s - loss: 8.2786e-04
105/221 [=============>................] - ETA: 2s - loss: 8.2922e-04
108/221 [=============>................] - ETA: 2s - loss: 8.3019e-04
111/221 [==============>...............] - ETA: 2s - loss: 8.2643e-04
114/221 [==============>...............] - ETA: 2s - loss: 8.2461e-04
117/221 [==============>...............] - ETA: 2s - loss: 8.1895e-04
120/221 [===============>..............] - ETA: 2s - loss: 8.1786e-04
123/221 [===============>..............] - ETA: 2s - loss: 8.1578e-04
126/221 [================>.............] - ETA: 2s - loss: 8.1213e-04
128/221 [================>.............] - ETA: 2s - loss: 8.1339e-04
131/221 [================>.............] - ETA: 2s - loss: 8.1493e-04
134/221 [=================>............] - ETA: 2s - loss: 8.1064e-04
137/221 [=================>............] - ETA: 2s - loss: 8.0656e-04
139/221 [=================>............] - ETA: 2s - loss: 8.0843e-04
142/221 [==================>...........] - ETA: 1s - loss: 8.0743e-04
145/221 [==================>...........] - ETA: 1s - loss: 8.0554e-04
148/221 [===================>..........] - ETA: 1s - loss: 8.0200e-04
150/221 [===================>..........] - ETA: 1s - loss: 7.9813e-04
152/221 [===================>..........] - ETA: 1s - loss: 7.9469e-04
155/221 [====================>.........] - ETA: 1s - loss: 7.9308e-04
158/221 [====================>.........] - ETA: 1s - loss: 7.9438e-04
161/221 [====================>.........] - ETA: 1s - loss: 7.9051e-04
164/221 [=====================>........] - ETA: 1s - loss: 7.8579e-04
167/221 [=====================>........] - ETA: 1s - loss: 7.8871e-04
170/221 [======================>.......] - ETA: 1s - loss: 7.8344e-04
172/221 [======================>.......] - ETA: 1s - loss: 7.8290e-04
174/221 [======================>.......] - ETA: 1s - loss: 7.8169e-04
177/221 [=======================>......] - ETA: 1s - loss: 7.8071e-04
180/221 [=======================>......] - ETA: 1s - loss: 7.7701e-04
183/221 [=======================>......] - ETA: 0s - loss: 7.7207e-04
186/221 [========================>.....] - ETA: 0s - loss: 7.7750e-04
189/221 [========================>.....] - ETA: 0s - loss: 7.7944e-04
192/221 [=========================>....] - ETA: 0s - loss: 7.7443e-04
195/221 [=========================>....] - ETA: 0s - loss: 7.7227e-04
198/221 [=========================>....] - ETA: 0s - loss: 7.7428e-04
201/221 [==========================>...] - ETA: 0s - loss: 7.7313e-04
203/221 [==========================>...] - ETA: 0s - loss: 7.6986e-04
205/221 [==========================>...] - ETA: 0s - loss: 7.7269e-04
208/221 [===========================>..] - ETA: 0s - loss: 7.7271e-04
211/221 [===========================>..] - ETA: 0s - loss: 7.6851e-04
213/221 [===========================>..] - ETA: 0s - loss: 7.6937e-04
215/221 [============================>.] - ETA: 0s - loss: 7.6667e-04
218/221 [============================>.] - ETA: 0s - loss: 7.6367e-04
221/221 [==============================] - ETA: 0s - loss: 7.6296e-04
221/221 [==============================] - 5s 25ms/step - loss: 7.6296e-04

  1/221 [..............................] - ETA: 0s - loss: 6.8048e-04
  3/221 [..............................] - ETA: 4s - loss: 6.4718e-04
  5/221 [..............................] - ETA: 4s - loss: 7.5210e-04
  8/221 [>.............................] - ETA: 4s - loss: 7.8264e-04
 11/221 [>.............................] - ETA: 4s - loss: 8.0403e-04
 14/221 [>.............................] - ETA: 4s - loss: 8.0898e-04
 17/221 [=>............................] - ETA: 4s - loss: 8.1670e-04
 20/221 [=>............................] - ETA: 4s - loss: 8.4227e-04
 23/221 [==>...........................] - ETA: 4s - loss: 8.5245e-04
 26/221 [==>...........................] - ETA: 4s - loss: 8.3078e-04
 29/221 [==>...........................] - ETA: 4s - loss: 8.4693e-04
 32/221 [===>..........................] - ETA: 4s - loss: 8.3489e-04
 35/221 [===>..........................] - ETA: 4s - loss: 8.3672e-04
 38/221 [====>.........................] - ETA: 4s - loss: 8.2559e-04
 41/221 [====>.........................] - ETA: 4s - loss: 8.3695e-04
 44/221 [====>.........................] - ETA: 4s - loss: 8.4813e-04
 47/221 [=====>........................] - ETA: 4s - loss: 8.6306e-04
 50/221 [=====>........................] - ETA: 4s - loss: 8.6651e-04
 53/221 [======>.......................] - ETA: 3s - loss: 8.5757e-04
 56/221 [======>.......................] - ETA: 3s - loss: 8.5529e-04
 59/221 [=======>......................] - ETA: 3s - loss: 8.4897e-04
 62/221 [=======>......................] - ETA: 3s - loss: 8.3443e-04
 65/221 [=======>......................] - ETA: 3s - loss: 8.2897e-04
 68/221 [========>.....................] - ETA: 3s - loss: 8.2287e-04
 71/221 [========>.....................] - ETA: 3s - loss: 8.2196e-04
 74/221 [=========>....................] - ETA: 3s - loss: 8.1522e-04
 77/221 [=========>....................] - ETA: 3s - loss: 8.1920e-04
 80/221 [=========>....................] - ETA: 3s - loss: 8.1524e-04
 83/221 [==========>...................] - ETA: 3s - loss: 8.2176e-04
 86/221 [==========>...................] - ETA: 3s - loss: 8.2885e-04
 89/221 [===========>..................] - ETA: 3s - loss: 8.2997e-04
 92/221 [===========>..................] - ETA: 3s - loss: 8.3339e-04
 95/221 [===========>..................] - ETA: 2s - loss: 8.2771e-04
 98/221 [============>.................] - ETA: 2s - loss: 8.2510e-04
101/221 [============>.................] - ETA: 2s - loss: 8.2149e-04
104/221 [=============>................] - ETA: 2s - loss: 8.2671e-04
107/221 [=============>................] - ETA: 2s - loss: 8.3046e-04
110/221 [=============>................] - ETA: 2s - loss: 8.2450e-04
113/221 [==============>...............] - ETA: 2s - loss: 8.2762e-04
116/221 [==============>...............] - ETA: 2s - loss: 8.5027e-04
119/221 [===============>..............] - ETA: 2s - loss: 8.4648e-04
122/221 [===============>..............] - ETA: 2s - loss: 8.4108e-04
125/221 [===============>..............] - ETA: 2s - loss: 8.6595e-04
128/221 [================>.............] - ETA: 2s - loss: 8.6249e-04
